titulo,titulo_abreviado,link,precio_actual,precio_sin_descuento,criticas,calificacion,porcentaje_de_descuento
Asus GL503GE-RS71 Strix Scar 15.6in FHD 120Hz Intel i5-8750H NVIDIA GTX 1050Ti 8GB DDR4 2666MHz 1TB SSHD (Renewed),Asus GL503GE-RS71 St,/GL503GE-RS71-15-6in-i5-8750H-2666MHz-Renewed/dp/B07MCJJFTC/ref=sr_1_58?dchild=1&keywords=laptop+asus+a15&qid=1617698494&s=pc&sr=1-58,899.66,1999.11,0.0,0.0,54.9969736532757
"2019 ASUS TUF 17.3"" FHD Gaming Laptop Computer, AMD Ryzen 7 3750H Quad-Core up to 4.0GHz, 8GB DDR4 RAM, 512GB PCIE SSD, GeForce GTX 1650 4GB, 802.11ac WiFi, Bluetooth 4.2, HDMI, Windows 10 (Renewed)","2019 ASUS TUF 17.3"" ",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_computers_sr_pg2_1?ie=UTF8&adId=A03132131SZ3O8H025RB7&url=%2FASUS-Computer-Quad-Core-802-11ac-Bluetooth%2Fdp%2FB084YZCP5J%2Fref%3Dsr_1_40_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2Basus%2Ba15%26qid%3D1617698486%26s%3Dpc%26sr%3D1-40-spons%26psc%3D1&qualifier=1617698486&id=5488950642072768&widgetName=sp_mtf,959.0,1299.99,1.0,0.0,26.230201770782855
"MSI Creator 15 Professional Laptop: 15.6"" 4K UHD Ultra-Thin Bezel Display, Intel Core i7-10875H, GeForce RTX 2070 Super, 32GB RAM, 1TB NVMe SSD, Thunderbolt 3, 100% Adobe RGB, Win10 PRO (A10SFS-287)",MSI Creator 15 Profe,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_computers_sr_pg1_1?ie=UTF8&adId=A08582333IVSKZHWU0UXF&url=%2FMSI-A10SFS-287-Professional-i7-10875H-Win10PRO%2Fdp%2FB08DHY3VF6%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2Basus%2Ba15%26qid%3D1617698478%26s%3Dpc%26sr%3D1-17-spons%26psc%3D1&qualifier=1617698478&id=3952401765449690&widgetName=sp_mtf,1699.0,2199.0,73.0,0.0,22.737608003638016
"MSI GS66 Stealth 10SE-442 15.6"" 240Hz 3ms Ultra Thin and Light Gaming Laptop Intel Core i7-10875H RTX2060 16GB 512GB NVMe SSD Win10PRO VR Ready",MSI GS66 Stealth 10S,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_computers_sr_pg1_1?ie=UTF8&adId=A10233061FTP76IOCNUSO&url=%2FMSI-GS66-Stealth-10SE-442-i7-10875H%2Fdp%2FB0895Q3HW5%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2Basus%2Ba15%26qid%3D1617698478%26s%3Dpc%26sr%3D1-2-spons%26psc%3D1&qualifier=1617698478&id=3952401765449690&widgetName=sp_atf,1400.55,1699.0,27.0,0.0,17.56621542083579
"ASUS ProArt StudioBook Pro 15 Mobile Workstation Laptop, 15.6” UHD NanoEdge Bezel, Intel Core i7-9750H, 48GB DDR4, 2TB PCIe SSD, Nvidia Quadro RTX 5000, Windows 10 Pro, W500G5T-XS77, Star Grey",ASUS ProArt StudioBo,/ASUS-StudioBook-Workstation-NanoEdge-W500G5T-XS77/dp/B082M2QV3L/ref=sr_1_9?dchild=1&keywords=laptop+asus+a15&qid=1617698478&s=pc&sr=1-9,3499.99,3999.99,32.0,4.2,12.500031250078123
"Asus FX504 TUF Gaming Laptop, 15.6” Full HD, 8th Gen Intel Core i7-8750H Processor, GeForce GTX 1050 Ti, 8GB DDR4, 256GB M.2 SSD, Gigabit WiFi, Windows 10 - FX504GE-ES72 Black Matter Edition",Asus FX504 TUF Gamin,/i7-8750H-Processor-GeForce-Gigabit-Windows/dp/B07DY11M1F/ref=sr_1_31?dchild=1&keywords=laptop+asus+a15&qid=1617698486&s=pc&sr=1-31,886.0,999.99,326.0,4.3,11.399113991139913
AC Charger for MSI GS73VR GE62VR GS63VR GS43VR GE62 GE72 GS60 GS70 GT60 GT70 GP62 GP62X GP62MVR GP62MVRX GP72 GT783 GT780DX Laptop Power Supply Adapter Cord,AC Charger for MSI G,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_computers_sr_pg3_1?ie=UTF8&adId=A076949433B1QPGUS2TXZ&url=%2FCharger-GP62MVR-GP62MVRX-GT780DX-Adapter%2Fdp%2FB07MZ28GRY%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2Basus%2Ba15%26qid%3D1617698494%26s%3Dpc%26sr%3D1-49-spons%26psc%3D1&qualifier=1617698494&id=4200197485281008&widgetName=sp_atf_next,40.99,45.99,11.0,0.0,10.87192868014786
"Laptop 14 Inch, Windows 10, 6GB RAM, 128GB SSD Storage, Intel Celeron Processor N3350, Touch Numeric Keypad, Webcam Baffle, Winbook 140, Space Grey","Laptop 14 Inch, Wind",/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_computers_sr_pg1_1?ie=UTF8&adId=A10181002LN9UII1W5L01&url=%2FWindows-Storage-Celeron-Processor-Numeric%2Fdp%2FB08HRM36NG%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2Basus%2Ba15%26qid%3D1617698478%26s%3Dpc%26sr%3D1-7-spons%26psc%3D1&qualifier=1617698478&id=3952401765449690&widgetName=sp_mtf,289.0,309.0,24.0,0.0,6.472491909385113
"ROG Zephyrus G15 (2020) Ultra Slim Gaming Laptop, 15.6” 144Hz FHD Display, GeForce GTX 1660 Ti Max-Q, AMD Ryzen 7 4800HS, 16GB DDR4, 1TB PCIe NVMe SSD, Gig+ Wi-Fi 6, Windows 10 Home, GA502IU-ES76",ROG Zephyrus G15 (20,/Zephyrus-Gaming-GeForce-Windows-GA502IU-ES76/dp/B0863S8HJ3/ref=sr_1_21?dchild=1&keywords=laptop+asus+a15&qid=1617698478&s=pc&sr=1-21,1238.0,1299.99,350.0,4.4,4.768498219217079
"ASUS VivoBook F510UA Thin and Lightweight 15.6” FHD WideView NanoEdge Laptop, Intel Core i5-7200U 2.5GHz, 8GB DDR4 RAM, 1TB HDD, USB Type-C, Fingerprint Reader, Windows 10 – F510UA-AH50",ASUS VivoBook F510UA,/ASUS-VivoBook-Lightweight-WideView-Fingerprint/dp/B07JJR5SJ5/ref=sr_1_55?dchild=1&keywords=laptop+asus+a15&qid=1617698494&s=pc&sr=1-55,949.0,949.0,415.0,3.8,0.0
